stdout: else_statement -> BlockStatement
using GPU
p
path org.apache.commons.math3.distribution.HypergeometricDistribution
getNumericalMean
Position(line=267, column=12)
FOUND IT!
[{'bugid': 'Math-2', 'treeroot': <Searchnode.Node object at 0x7fb5b63b24d0>, 'troot': <Searchnode.Node object at 0x7fb5b63b24d0>, 'oldcode': '        return (double) (getSampleSize() * getNumberOfSuccesses()) / (double) getPopulationSize();', 'filepath': 'buggy/Math-2/src/main/java/org/apache/commons/math3/distribution/HypergeometricDistribution.java', 'subroot': <Searchnode.Node object at 0x7fb5b63b2750>, 'vardic': {'getNumericalMean_ter': 'meth0'}, 'typedic': {}, 'idss': 'Math-2', 'classname': 'org.apache.commons.math3.distribution.HypergeometricDistribution', 'precode': '/*\n * Licensed to the Apache Software Foundation (ASF) under one or more\n * contributor license agreements.  See the NOTICE file distributed with\n * this work for additional information regarding copyright ownership.\n * The ASF licenses this file to You under the Apache License, Version 2.0\n * (the "License"); you may not use this file except in compliance with\n * the License.  You may obtain a copy of the License at\n *\n *      http://www.apache.org/licenses/LICENSE-2.0\n *\n * Unless required by applicable law or agreed to in writing, software\n * distributed under the License is distributed on an "AS IS" BASIS,\n * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n * See the License for the specific language governing permissions and\n * limitations under the License.\n */\n\npackage org.apache.commons.math3.distribution;\n\nimport org.apache.commons.math3.exception.NotPositiveException;\nimport org.apache.commons.math3.exception.NotStrictlyPositiveException;\nimport org.apache.commons.math3.exception.NumberIsTooLargeException;\nimport org.apache.commons.math3.exception.util.LocalizedFormats;\nimport org.apache.commons.math3.util.FastMath;\nimport org.apache.commons.math3.random.RandomGenerator;\nimport org.apache.commons.math3.random.Well19937c;\n\n/**\n * Implementation of the hypergeometric distribution.\n *\n * @see <a href="http://en.wikipedia.org/wiki/Hypergeometric_distribution">Hypergeometric distribution (Wikipedia)</a>\n * @see <a href="http://mathworld.wolfram.com/HypergeometricDistribution.html">Hypergeometric distribution (MathWorld)</a>\n * @version $Id$\n */\npublic class HypergeometricDistribution extends AbstractIntegerDistribution {\n    /** Serializable version identifier. */\n    private static final long serialVersionUID = -436928820673516179L;\n    /** The number of successes in the population. */\n    private final int numberOfSuccesses;\n    /** The population size. */\n    private final int populationSize;\n    /** The sample size. */\n    private final int sampleSize;\n    /** Cached numerical variance */\n    private double numericalVariance = Double.NaN;\n    /** Whether or not the numerical variance has been calculated */\n    private boolean numericalVarianceIsCalculated = false;\n\n    /**\n     * Construct a new hypergeometric distribution with the specified population\n     * size, number of successes in the population, and sample size.\n     *\n     * @param populationSize Population size.\n     * @param numberOfSuccesses Number of successes in the population.\n     * @param sampleSize Sample size.\n     * @throws NotPositiveException if {@code numberOfSuccesses < 0}.\n     * @throws NotStrictlyPositiveException if {@code populationSize <= 0}.\n     * @throws NumberIsTooLargeException if {@code numberOfSuccesses > populationSize},\n     * or {@code sampleSize > populationSize}.\n     */\n    public HypergeometricDistribution(int populationSize, int numberOfSuccesses, int sampleSize)\n    throws NotPositiveException, NotStrictlyPositiveException, NumberIsTooLargeException {\n        this(new Well19937c(), populationSize, numberOfSuccesses, sampleSize);\n    }\n\n    /**\n     * Creates a new hypergeometric distribution.\n     *\n     * @param rng Random number generator.\n     * @param populationSize Population size.\n     * @param numberOfSuccesses Number of successes in the population.\n     * @param sampleSize Sample size.\n     * @throws NotPositiveException if {@code numberOfSuccesses < 0}.\n     * @throws NotStrictlyPositiveException if {@code populationSize <= 0}.\n     * @throws NumberIsTooLargeException if {@code numberOfSuccesses > populationSize},\n     * or {@code sampleSize > populationSize}.\n     * @since 3.1\n     */\n    public HypergeometricDistribution(RandomGenerator rng,\n                                      int populationSize,\n                                      int numberOfSuccesses,\n                                      int sampleSize)\n    throws NotPositiveException, NotStrictlyPositiveException, NumberIsTooLargeException {\n        super(rng);\n\n        if (populationSize <= 0) {\n            throw new NotStrictlyPositiveException(LocalizedFormats.POPULATION_SIZE,\n                                                   populationSize);\n        }\n        if (numberOfSuccesses < 0) {\n            throw new NotPositiveException(LocalizedFormats.NUMBER_OF_SUCCESSES,\n                                           numberOfSuccesses);\n        }\n        if (sampleSize < 0) {\n            throw new NotPositiveException(LocalizedFormats.NUMBER_OF_SAMPLES,\n                                           sampleSize);\n        }\n\n        if (numberOfSuccesses > populationSize) {\n            throw new NumberIsTooLargeException(LocalizedFormats.NUMBER_OF_SUCCESS_LARGER_THAN_POPULATION_SIZE,\n                                                numberOfSuccesses, populationSize, true);\n        }\n        if (sampleSize > populationSize) {\n            throw new NumberIsTooLargeException(LocalizedFormats.SAMPLE_SIZE_LARGER_THAN_POPULATION_SIZE,\n                                                sampleSize, populationSize, true);\n        }\n\n        this.numberOfSuccesses = numberOfSuccesses;\n        this.populationSize = populationSize;\n        this.sampleSize = sampleSize;\n    }\n\n    /** {@inheritDoc} */\n    public double cumulativeProbability(int x) {\n        double ret;\n\n        int[] domain = getDomain(populationSize, numberOfSuccesses, sampleSize);\n        if (x < domain[0]) {\n            ret = 0.0;\n        } else if (x >= domain[1]) {\n            ret = 1.0;\n        } else {\n            ret = innerCumulativeProbability(domain[0], x, 1);\n        }\n\n        return ret;\n    }\n\n    /**\n     * Return the domain for the given hypergeometric distribution parameters.\n     *\n     * @param n Population size.\n     * @param m Number of successes in the population.\n     * @param k Sample size.\n     * @return a two element array containing the lower and upper bounds of the\n     * hypergeometric distribution.\n     */\n    private int[] getDomain(int n, int m, int k) {\n        return new int[] { getLowerDomain(n, m, k), getUpperDomain(m, k) };\n    }\n\n    /**\n     * Return the lowest domain value for the given hypergeometric distribution\n     * parameters.\n     *\n     * @param n Population size.\n     * @param m Number of successes in the population.\n     * @param k Sample size.\n     * @return the lowest domain value of the hypergeometric distribution.\n     */\n    private int getLowerDomain(int n, int m, int k) {\n        return FastMath.max(0, m - (n - k));\n    }\n\n    /**\n     * Access the number of successes.\n     *\n     * @return the number of successes.\n     */\n    public int getNumberOfSuccesses() {\n        return numberOfSuccesses;\n    }\n\n    /**\n     * Access the population size.\n     *\n     * @return the population size.\n     */\n    public int getPopulationSize() {\n        return populationSize;\n    }\n\n    /**\n     * Access the sample size.\n     *\n     * @return the sample size.\n     */\n    public int getSampleSize() {\n        return sampleSize;\n    }\n\n    /**\n     * Return the highest domain value for the given hypergeometric distribution\n     * parameters.\n     *\n     * @param m Number of successes in the population.\n     * @param k Sample size.\n     * @return the highest domain value of the hypergeometric distribution.\n     */\n    private int getUpperDomain(int m, int k) {\n        return FastMath.min(k, m);\n    }\n\n    /** {@inheritDoc} */\n    public double probability(int x) {\n        double ret;\n\n        int[] domain = getDomain(populationSize, numberOfSuccesses, sampleSize);\n        if (x < domain[0] || x > domain[1]) {\n            ret = 0.0;\n        } else {\n            double p = (double) sampleSize / (double) populationSize;\n            double q = (double) (populationSize - sampleSize) / (double) populationSize;\n            double p1 = SaddlePointExpansion.logBinomialProbability(x,\n                    numberOfSuccesses, p, q);\n            double p2 =\n                SaddlePointExpansion.logBinomialProbability(sampleSize - x,\n                    populationSize - numberOfSuccesses, p, q);\n            double p3 =\n                SaddlePointExpansion.logBinomialProbability(sampleSize, populationSize, p, q);\n            ret = FastMath.exp(p1 + p2 - p3);\n        }\n\n        return ret;\n    }\n\n    /**\n     * For this distribution, {@code X}, this method returns {@code P(X >= x)}.\n     *\n     * @param x Value at which the CDF is evaluated.\n     * @return the upper tail CDF for this distribution.\n     * @since 1.1\n     */\n    public double upperCumulativeProbability(int x) {\n        double ret;\n\n        final int[] domain = getDomain(populationSize, numberOfSuccesses, sampleSize);\n        if (x <= domain[0]) {\n            ret = 1.0;\n        } else if (x > domain[1]) {\n            ret = 0.0;\n        } else {\n            ret = innerCumulativeProbability(domain[1], x, -1);\n        }\n\n        return ret;\n    }\n\n    /**\n     * For this distribution, {@code X}, this method returns\n     * {@code P(x0 <= X <= x1)}.\n     * This probability is computed by summing the point probabilities for the\n     * values {@code x0, x0 + 1, x0 + 2, ..., x1}, in the order directed by\n     * {@code dx}.\n     *\n     * @param x0 Inclusive lower bound.\n     * @param x1 Inclusive upper bound.\n     * @param dx Direction of summation (1 indicates summing from x0 to x1, and\n     * 0 indicates summing from x1 to x0).\n     * @return {@code P(x0 <= X <= x1)}.\n     */\n    private double innerCumulativeProbability(int x0, int x1, int dx) {\n        double ret = probability(x0);\n        while (x0 != x1) {\n            x0 += dx;\n            ret += probability(x0);\n        }\n        return ret;\n    }\n\n    /**\n     * {@inheritDoc}\n     *\n     * For population size {@code N}, number of successes {@code m}, and sample\n     * size {@code n}, the mean is {@code n * m / N}.\n     */\n    public double getNumericalMean() {', 'aftercode': '    }\n\n    /**\n     * {@inheritDoc}\n     *\n     * For population size {@code N}, number of successes {@code m}, and sample\n     * size {@code n}, the variance is\n     * {@code [n * m * (N - n) * (N - m)] / [N^2 * (N - 1)]}.\n     */\n    public double getNumericalVariance() {\n        if (!numericalVarianceIsCalculated) {\n            numericalVariance = calculateNumericalVariance();\n            numericalVarianceIsCalculated = true;\n        }\n        return numericalVariance;\n    }\n\n    /**\n     * Used by {@link #getNumericalVariance()}.\n     *\n     * @return the variance of this distribution\n     */\n    protected double calculateNumericalVariance() {\n        final double N = getPopulationSize();\n        final double m = getNumberOfSuccesses();\n        final double n = getSampleSize();\n        return (n * m * (N - n) * (N - m)) / (N * N * (N - 1));\n    }\n\n    /**\n     * {@inheritDoc}\n     *\n     * For population size {@code N}, number of successes {@code m}, and sample\n     * size {@code n}, the lower bound of the support is\n     * {@code max(0, n + m - N)}.\n     *\n     * @return lower bound of the support\n     */\n    public int getSupportLowerBound() {\n        return FastMath.max(0,\n                            getSampleSize() + getNumberOfSuccesses() - getPopulationSize());\n    }\n\n    /**\n     * {@inheritDoc}\n     *\n     * For number of successes {@code m} and sample size {@code n}, the upper\n     * bound of the support is {@code min(m, n)}.\n     *\n     * @return upper bound of the support\n     */\n    public int getSupportUpperBound() {\n        return FastMath.min(getNumberOfSuccesses(), getSampleSize());\n    }\n\n    /**\n     * {@inheritDoc}\n     *\n     * The support of this distribution is connected.\n     *\n     * @return {@code true}\n     */\n    public boolean isSupportConnected() {\n        return true;\n    }\n}', 'tree': 'MethodDeclaration modifiers public_ter ^ ^ return_type BasicType name double_ter ^ ^ ^ ^ name meth0 ^ ^ body ReturnStatement expression BinaryOperation operator /_ter ^ ^ operandl Cast type BasicType name double_ter ^ ^ ^ ^ expression BinaryOperation operator *_ter ^ ^ operandl MethodInvocation member getSampleSize_ter ^ ^ ^ ^ operandr MethodInvocation member getNumberOfSuccesses_ter ^ ^ ^ ^ ^ ^ ^ ^ operandr Cast type BasicType name double_ter ^ ^ ^ ^ expression MethodInvocation member getPopulationSize_ter ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ', 'prob': [2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'mode': 0, 'line': 268, 'isa': False, 'fl_score': 1}]
before@0 batch0 x: 0: root ^  ; []
copynode -5.0570360124111176:  root add ^ IfStatement condition ^ ^ ^ ; ['root -> add', 'root -> IfStatement', 'IfStatement -> condition']
copynode -2.7362861344590783:  root modified ^ BasicType-BasicType name double_ter ^ ^ ^  name double_ter ^ ^ ^ ^ ; ['root -> modified', 'copy-BasicType', 'copy-BasicType']
copynode -4.04302188847214:  root modified ^ operator-operator /_ter ^ ^  /_ter ^ ^ ^ ; ['root -> modified', 'copy-operator', 'operator -> /_ter']
copynode -1.0993096539750695:  root modified ^ member-member getNumberOfSuccesses_ter ^ ^  getSampleSize_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'copy-member']
copynode -3.0546948621049523:  root modified ^ member-member getSampleSize_ter ^ ^  meth0 ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> meth0']
copynode -4.04302188847214:  root modified ^ operator-operator /_ter ^ ^  -_ter ^ ^ ^ ; ['root -> modified', 'copy-operator', 'operator -> -_ter']
copynode -2.7362861344590783:  root modified ^ BasicType-BasicType name double_ter ^ ^ ^  name double_ter ^ ^ ^ ^ ; ['root -> modified', 'copy-BasicType', 'copy-BasicType']
copynode -4.5687663266435266:  root modified ^ BasicType-BasicType name double_ter ^ ^ ^  name double_ter ^ ^ ^ ^ ; ['root -> modified', 'copy-BasicType', 'copy-BasicType']
copynode -4.9134680936113:  root modified ^ operator-operator *_ter ^ ^  *_ter ^ ^ ^ ; ['root -> modified', 'copy-operator', 'operator -> *_ter']
copynode -6.018038272857666:  root add ^ StatementExpression expression ^ ^ ^ ; ['root -> add', 'root -> StatementExpression', 'StatementExpression -> expression']
copynode -1.0993096539750695:  root modified ^ member-member getNumberOfSuccesses_ter ^ ^  get_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> get_ter']
copynode -4.9134680936113:  root modified ^ operator-operator *_ter ^ ^  -_ter ^ ^ ^ ; ['root -> modified', 'copy-operator', 'operator -> -_ter']
copynode -4.9134680936113:  root modified ^ operator-operator *_ter ^ ^  /_ter ^ ^ ^ ; ['root -> modified', 'copy-operator', 'operator -> /_ter']
copynode -1.5403126189485192:  root modified ^ member-member getPopulationSize_ter ^ ^  debug_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> debug_ter']
copynode -1.0993096539750695:  root modified ^ member-member getNumberOfSuccesses_ter ^ ^  toString_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> toString_ter']
copynode -1.5403126189485192:  root modified ^ member-member getPopulationSize_ter ^ ^  add_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> add_ter']
copynode -3.0546948621049523:  root modified ^ member-member getSampleSize_ter ^ ^  getNumberOfSuccesses_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'copy-member']
copynode -1.5403126189485192:  root modified ^ member-member getPopulationSize_ter ^ ^  e_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> e_ter']
copynode -4.5687663266435266:  root modified ^ BasicType-BasicType name double_ter ^ ^ ^  name double_ter ^ ^ ^ ^ ; ['root -> modified', 'copy-BasicType', 'copy-BasicType']
copynode -1.0993096539750695:  root modified ^ member-member getNumberOfSuccesses_ter ^ ^  debug_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> debug_ter']
copynode -4.04302188847214:  root modified ^ operator-operator /_ter ^ ^  %_ter ^ ^ ^ ; ['root -> modified', 'copy-operator', 'operator -> %_ter']
copynode -3.0546948621049523:  root modified ^ member-member getSampleSize_ter ^ ^  getSampleSize_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'copy-member']
copynode -1.0993096539750695:  root modified ^ member-member getNumberOfSuccesses_ter ^ ^  add_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> add_ter']
copynode -1.0993096539750695:  root modified ^ member-member getNumberOfSuccesses_ter ^ ^  lastIndexOf_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> lastIndexOf_ter']
copynode -4.04302188847214:  root modified ^ operator-operator /_ter ^ ^  <<_ter ^ ^ ^ ; ['root -> modified', 'copy-operator', 'operator -> <<_ter']
copynode -1.5403126189485192:  root modified ^ member-member getPopulationSize_ter ^ ^  getSampleSize_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'copy-member']
copynode -1.5403126189485192:  root modified ^ member-member getPopulationSize_ter ^ ^  put_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> put_ter']
copynode -4.5687663266435266:  root modified ^ BasicType-BasicType name double_ter ^ ^ ^  name double_ter ^ ^ ^ ^ ; ['root -> modified', 'copy-BasicType', 'copy-BasicType']
copynode -1.5403126189485192:  root modified ^ member-member getPopulationSize_ter ^ ^  max_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> max_ter']
copynode -4.04302188847214:  root modified ^ operator-operator /_ter ^ ^  +_ter ^ ^ ^ ; ['root -> modified', 'copy-operator', 'operator -> +_ter']
copynode -1.5403126189485192:  root modified ^ member-member getPopulationSize_ter ^ ^  get_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> get_ter']
copynode -4.9134680936113:  root modified ^ operator-operator *_ter ^ ^  %_ter ^ ^ ^ ; ['root -> modified', 'copy-operator', 'operator -> %_ter']
copynode -1.5403126189485192:  root modified ^ member-member getPopulationSize_ter ^ ^  par0 ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> par0']
copynode -4.04302188847214:  root modified ^ operator-operator /_ter ^ ^  >>_ter ^ ^ ^ ; ['root -> modified', 'copy-operator', 'operator -> >>_ter']
copynode -3.0546948621049523:  root modified ^ member-member getSampleSize_ter ^ ^  getName_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> getName_ter']
copynode -2.7362861344590783:  root modified ^ BasicType-BasicType name double_ter ^ ^ ^  name ^ dimensions ^ ^ ^ ; ['root -> modified', 'copy-BasicType', 'BasicType -> name dimensions']
copynode -4.9134680936113:  root modified ^ operator-operator *_ter ^ ^  +_ter ^ ^ ^ ; ['root -> modified', 'copy-operator', 'operator -> +_ter']
copynode -4.9134680936113:  root modified ^ operator-operator *_ter ^ ^  <<_ter ^ ^ ^ ; ['root -> modified', 'copy-operator', 'operator -> <<_ter']
copynode -3.0546948621049523:  root modified ^ member-member getSampleSize_ter ^ ^  get_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> get_ter']
copynode -3.0546948621049523:  root modified ^ member-member getSampleSize_ter ^ ^  lastIndexOf_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> lastIndexOf_ter']
copynode -3.0546948621049523:  root modified ^ member-member getSampleSize_ter ^ ^  getPopulationSize_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'copy-member']
copynode -4.04302188847214:  root modified ^ operator-operator /_ter ^ ^  <=_ter ^ ^ ^ ; ['root -> modified', 'copy-operator', 'operator -> <=_ter']
copynode -3.0546948621049523:  root modified ^ member-member getSampleSize_ter ^ ^  debug_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> debug_ter']
copynode -4.04302188847214:  root modified ^ operator-operator /_ter ^ ^  >>>_ter ^ ^ ^ ; ['root -> modified', 'copy-operator', 'operator -> >>>_ter']
copynode -3.0546948621049523:  root modified ^ member-member getSampleSize_ter ^ ^  add_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> add_ter']
copynode -4.9134680936113:  root modified ^ operator-operator *_ter ^ ^  >>_ter ^ ^ ^ ; ['root -> modified', 'copy-operator', 'operator -> >>_ter']
copynode -4.04302188847214:  root modified ^ operator-operator /_ter ^ ^  |_ter ^ ^ ^ ; ['root -> modified', 'copy-operator', 'operator -> |_ter']
copynode -4.9134680936113:  root modified ^ operator-operator *_ter ^ ^  <=_ter ^ ^ ^ ; ['root -> modified', 'copy-operator', 'operator -> <=_ter']
copynode -4.9134680936113:  root modified ^ operator-operator *_ter ^ ^  >>>_ter ^ ^ ^ ; ['root -> modified', 'copy-operator', 'operator -> >>>_ter']
copynode -10.220985889434814:  root add ^ ReturnStatement expression ^ ^ ^ ; ['root -> add', 'root -> ReturnStatement', 'ReturnStatement -> expression']
copynode -4.5687663266435266:  root modified ^ BasicType-BasicType name double_ter ^ ^ ^  name ^ dimensions ^ ^ ^ ; ['root -> modified', 'copy-BasicType', 'BasicType -> name dimensions']
copynode -4.9134680936113:  root modified ^ operator-operator *_ter ^ ^  |_ter ^ ^ ^ ; ['root -> modified', 'copy-operator', 'operator -> |_ter']
copynode -11.027058334089816:  root modified ^ StatementExpression expression ^ ^ ^ ; ['root -> modified', 'root -> StatementExpression', 'StatementExpression -> expression']
copynode -1.2176522919908166:  root modified ^ ReturnStatement expression BinaryOperation operator /_ter ^ ^ operandl Cast type BasicType name double_ter ^ ^ ^ ^ expression BinaryOperation operator *_ter ^ ^ operandl MethodInvocation member getSampleSize_ter ^ ^ ^ ^ operandr MethodInvocation member getNumberOfSuccesses_ter ^ ^ ^ ^ ^ ^ ^ ^ operandr Cast type BasicType name double_ter ^ ^ ^ ^ expression MethodInvocation member getPopulationSize_ter ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> ReturnStatement', 'copy-ReturnStatement']
copynode -11.716095447540283:  root add ^ ReturnStatement_ter ^ ^ ; ['root -> add', 'root -> ReturnStatement_ter', 'root -> End']
copynode -11.475620359182358:  root member-member getNumberOfSuccesses_ter ^ ^  unknown ^ ^ ^ ; ['copy-member', 'start -> unknown', 'root -> End']
copynode -12.174607009626925:  root modified ^ add ^ ReturnStatement ^ ^ ; ['root -> modified', 'root -> add', 'root -> ReturnStatement']
copynode -11.475620359182358:  root member-member getNumberOfSuccesses_ter ^ ^  unknown ^ ^ ReturnStatement ^ ^ ; ['copy-member', 'start -> unknown', 'root -> ReturnStatement']
copynode -11.910527676343918:  root member-member getPopulationSize_ter ^ ^  unknown ^ ^ ReturnStatement ^ ^ ; ['copy-member', 'start -> unknown', 'root -> ReturnStatement']
copynode -12.360229730606079:  root member-member getNumberOfSuccesses_ter ^ ^  meth0 ^ ^ ^ ; ['copy-member', 'member -> meth0', 'root -> End']
copynode -12.494032382965088:  root add ^ LocalVariableDeclaration type ^ declarators ^ ^ ^ ; ['root -> add', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators']
copynode -12.349239961709827:  root ReturnStatement expression BinaryOperation ^ ^ ^ ^ ; ['root -> ReturnStatement', 'ReturnStatement -> expression', 'expression -> BinaryOperation']
copynode -12.632431507110596:  root add ^ AssertStatement condition ^ ^ ^ ; ['root -> add', 'root -> AssertStatement', 'AssertStatement -> condition']
copynode -12.089700431533856:  root IfStatement condition BinaryOperation ^ ^ ^ ^ ; ['root -> IfStatement', 'IfStatement -> condition', 'condition -> BinaryOperation']
copynode -12.908276081085205:  root add ^ WhileStatement condition ^ ^ ^ ; ['root -> add', 'root -> WhileStatement', 'WhileStatement -> condition']
copynode -12.67236271238653:  root StatementExpression expression MethodInvocation ^ ^ ^ ^ ; ['root -> StatementExpression', 'StatementExpression -> expression', 'expression -> MethodInvocation']
copynode -12.41363674774766:  root BasicType-BasicType name double_ter ^ ^ ^  name long_ter ^ ^ ^ ^ ; ['copy-BasicType', 'BasicType -> name', 'name -> long_ter']
copynode -12.41363674774766:  root BasicType-BasicType name double_ter ^ ^ ^  name int_ter ^ ^ ^ ^ ; ['copy-BasicType', 'BasicType -> name', 'name -> int_ter']
copynode -11.910527676343918:  root member-member getPopulationSize_ter ^ ^  unknown ^ ^ ^ ; ['copy-member', 'start -> unknown', 'root -> End']
copynode -13.092453479766846:  root add ^ control EnhancedForControl ^ ^ ^ ; ['root -> add', 'root -> control', 'control -> EnhancedForControl']
copynode -12.998500347137451:  root add ^ member-member getNumberOfSuccesses_ter ^ ^  unknown ^ ^ ^ ; ['root -> add', 'copy-member', 'start -> unknown']
copynode -13.204801082611084:  root member-member getPopulationSize_ter ^ ^  meth0 ^ ^ ^ ; ['copy-member', 'member -> meth0', 'root -> End']
copynode -12.089700431533856:  root IfStatement condition MethodInvocation ^ ^ ^ ^ ; ['root -> IfStatement', 'IfStatement -> condition', 'condition -> MethodInvocation']
copynode -12.089700431533856:  root IfStatement condition MemberReference ^ ^ ^ ^ ; ['root -> IfStatement', 'IfStatement -> condition', 'condition -> MemberReference']
copynode -12.998500347137451:  root add ^ member-member getNumberOfSuccesses_ter ^ ^  meth0 ^ ^ ^ ; ['root -> add', 'copy-member', 'member -> meth0']
copynode -12.67236271238653:  root StatementExpression expression Assignment ^ ^ ^ ^ ; ['root -> StatementExpression', 'StatementExpression -> expression', 'expression -> Assignment']
copynode -12.360229730606079:  root member-member getNumberOfSuccesses_ter ^ ^  meth0 ^ ^ ReturnStatement ^ ^ ; ['copy-member', 'member -> meth0', 'root -> ReturnStatement']
copynode -11.475620359182358:  root member-member getNumberOfSuccesses_ter ^ ^  unknown ^ ^ StatementExpression ^ ^ ; ['copy-member', 'start -> unknown', 'root -> StatementExpression']
copynode -12.089700431533856:  root IfStatement condition This ^ ^ ^ ^ ; ['root -> IfStatement', 'IfStatement -> condition', 'condition -> This']
copynode -14.408414363861084:  root return_type BasicType name ^ ^ ^ ^ ; ['root -> return_type', 'return_type -> BasicType', 'BasicType -> name']
copynode -13.204801082611084:  root member-member getPopulationSize_ter ^ ^  meth0 ^ ^ ReturnStatement ^ ^ ; ['copy-member', 'member -> meth0', 'root -> ReturnStatement']
copynode -11.910527676343918:  root member-member getPopulationSize_ter ^ ^  unknown ^ ^ StatementExpression ^ ^ ; ['copy-member', 'start -> unknown', 'root -> StatementExpression']
copynode -12.349239961709827:  root ReturnStatement expression MethodInvocation ^ ^ ^ ^ ; ['root -> ReturnStatement', 'ReturnStatement -> expression', 'expression -> MethodInvocation']
copynode -12.349239961709827:  root ReturnStatement expression MemberReference ^ ^ ^ ^ ; ['root -> ReturnStatement', 'ReturnStatement -> expression', 'expression -> MemberReference']
copynode -12.349239961709827:  root ReturnStatement expression Literal ^ ^ ^ ^ ; ['root -> ReturnStatement', 'ReturnStatement -> expression', 'expression -> Literal']
copynode -12.67236271238653:  root StatementExpression expression MemberReference ^ ^ ^ ^ ; ['root -> StatementExpression', 'StatementExpression -> expression', 'expression -> MemberReference']
before@3 batch0 x: -15.391688254836481: root StatementExpression expression MemberReference ^ ^ ^ ^  ; ['root -> StatementExpression', 'StatementExpression -> expression', 'expression -> MemberReference']
after@3 batch0 x: -15.391688254836481: root StatementExpression expression MemberReference ^ ^ ^ ^  ; ['root -> StatementExpression', 'StatementExpression -> expression', 'expression -> MemberReference']
copynode -1.217838275784743:  root modified ^ ReturnStatement expression BinaryOperation ^ ^ ^ ^ ; ['root -> modified', 'root -> ReturnStatement', 'ReturnStatement -> expression', 'expression -> BinaryOperation']
copynode -1.3035119036212564:  root modified ^ member-member getNumberOfSuccesses_ter ^ ^  unknown ^ ^ ^ ; ['root -> modified', 'copy-member', 'start -> unknown', 'root -> End']
copynode -1.682576329447329:  root modified ^ member-member getPopulationSize_ter ^ ^  unknown ^ ^ ^ ; ['root -> modified', 'copy-member', 'start -> unknown', 'root -> End']
copynode -3.2140947142615914:  root modified ^ member-member getSampleSize_ter ^ ^  unknown ^ ^ ^ ; ['root -> modified', 'copy-member', 'start -> unknown', 'root -> End']
copynode -3.354512424208224:  root modified ^ member-member getNumberOfSuccesses_ter ^ ^  meth0 ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> meth0', 'root -> End']
copynode -3.1541192242875695:  root modified ^ BasicType-BasicType name double_ter ^ ^ ^  name long_ter ^ ^ ^ ^ ; ['root -> modified', 'copy-BasicType', 'BasicType -> name', 'name -> long_ter']
copynode -3.8574610659852624:  root modified ^ member-member getPopulationSize_ter ^ ^  meth0 ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> meth0', 'root -> End']
copynode -4.284507364965975:  root modified ^ BasicType-BasicType name double_ter ^ ^ ^  name double_ter ^ ^ ^ ^ ; ['root -> modified', 'copy-BasicType', 'copy-BasicType', 'root -> End']
copynode -1.217838275784743:  root modified ^ ReturnStatement expression MethodInvocation ^ ^ ^ ^ ; ['root -> modified', 'root -> ReturnStatement', 'ReturnStatement -> expression', 'expression -> MethodInvocation']
copynode -3.1541192242875695:  root modified ^ BasicType-BasicType name double_ter ^ ^ ^  name int_ter ^ ^ ^ ^ ; ['root -> modified', 'copy-BasicType', 'BasicType -> name', 'name -> int_ter']
copynode -4.950576753355563:  root modified ^ member-member getNumberOfSuccesses_ter ^ ^  getNumberOfSuccesses_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'copy-member', 'root -> End']
